> Task :build-logic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build-logic:compileKotlin UP-TO-DATE
> Task :build-logic:compileJava NO-SOURCE
> Task :build-logic:pluginDescriptors UP-TO-DATE
> Task :build-logic:processResources UP-TO-DATE
> Task :build-logic:classes UP-TO-DATE
> Task :build-logic:jar UP-TO-DATE
> Task :framework:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :products:widget-demo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :framework:persistence:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :framework:security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :framework:cqrs:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :framework:web:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:shared-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :products:widget-demo:processResources UP-TO-DATE
> Task :shared:testing:processResources UP-TO-DATE
> Task :framework:persistence:processResources NO-SOURCE
> Task :framework:web:processResources NO-SOURCE
> Task :framework:security:processResources NO-SOURCE
> Task :products:widget-demo:processTestResources NO-SOURCE
> Task :framework:cqrs:processResources UP-TO-DATE
> Task :framework:core:compileKotlin UP-TO-DATE
> Task :shared:shared-api:compileKotlin UP-TO-DATE
> Task :framework:core:compileJava NO-SOURCE
> Task :shared:shared-api:compileJava NO-SOURCE
> Task :framework:core:processResources NO-SOURCE
> Task :framework:core:classes UP-TO-DATE
> Task :shared:shared-api:processResources NO-SOURCE
> Task :shared:shared-api:classes UP-TO-DATE
> Task :framework:core:jar UP-TO-DATE
> Task :shared:shared-api:jar UP-TO-DATE
> Task :framework:persistence:compileKotlin UP-TO-DATE
> Task :framework:persistence:compileJava NO-SOURCE
> Task :framework:persistence:classes UP-TO-DATE
> Task :framework:security:compileKotlin UP-TO-DATE
> Task :framework:persistence:jar UP-TO-DATE
> Task :framework:security:compileJava NO-SOURCE
> Task :framework:security:classes UP-TO-DATE
> Task :shared:testing:compileKotlin UP-TO-DATE
> Task :shared:testing:compileJava NO-SOURCE
> Task :framework:security:jar UP-TO-DATE
> Task :shared:testing:classes UP-TO-DATE
> Task :shared:testing:jar UP-TO-DATE
> Task :framework:cqrs:compileKotlin UP-TO-DATE
> Task :framework:cqrs:compileJava NO-SOURCE
> Task :framework:cqrs:classes UP-TO-DATE
> Task :framework:web:compileKotlin UP-TO-DATE
> Task :framework:cqrs:jar UP-TO-DATE
> Task :framework:web:compileJava NO-SOURCE
> Task :framework:web:classes UP-TO-DATE
> Task :framework:web:jar UP-TO-DATE
> Task :products:widget-demo:compileKotlin UP-TO-DATE
> Task :products:widget-demo:compileJava NO-SOURCE
> Task :products:widget-demo:classes UP-TO-DATE
> Task :products:widget-demo:jar UP-TO-DATE
> Task :products:widget-demo:compileTestKotlin UP-TO-DATE
> Task :products:widget-demo:compileTestJava NO-SOURCE
> Task :products:widget-demo:testClasses UP-TO-DATE
> Task :products:widget-demo:compileIntegrationTestKotlin NO-SOURCE
> Task :products:widget-demo:compileKonsistTestKotlin NO-SOURCE

> Task :products:widget-demo:jvmKotest
[1m>> Kotest[22m
- A test suite. Shaken, not stirred
- Test plan has [32;1m2[39;22m specs

[1m1.  WidgetTest[22m
+ Given: Widget aggregate creation
    + When: creating a widget with valid data
        - Then: widget should be created successfully[91m ERROR[39m

[91morg/hamcrest/Description[39m
[31m          org.axonframework.test.aggregate.AggregateTestFixture.when(AggregateTestFixture.java:544)[39m
[31m          org.axonframework.test.aggregate.AggregateTestFixture.when(AggregateTestFixture.java:508)[39m
[31m          org.axonframework.test.aggregate.AggregateTestFixture.when(AggregateTestFixture.java:503)[39m
[31m          com.axians.eaf.products.widgetdemo.domain.WidgetTest$1$2$2$1.invokeSuspend(WidgetTest.kt:49)[39m
[31m          com.axians.eaf.products.widgetdemo.domain.WidgetTest$1$2$2$1.invoke(WidgetTest.kt)[39m
[31m          com.axians.eaf.products.widgetdemo.domain.WidgetTest$1$2$2$1.invoke(WidgetTest.kt)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$innerExecute$1.invoke(TestCaseExecutor.kt:114)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineDebugProbeInterceptor.intercept(CoroutineDebugProbeInterceptor.kt:33)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$runBeforeTestAfter$executeWithBeforeAfter$1.invoke(TestInvocationInterceptor.kt:92)[39m
[31m          io.kotest.engine.test.interceptors.InvocationTimeoutInterceptor$intercept$3.invokeSuspend(InvocationTimeoutInterceptor.kt:37)[39m
[31m          io.kotest.engine.test.interceptors.InvocationTimeoutInterceptor$intercept$3.invoke(InvocationTimeoutInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.InvocationTimeoutInterceptor$intercept$3.invoke(InvocationTimeoutInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:72)[39m
[31m          kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:148)[39m
[31m          kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:104)[39m
[31m          kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:136)[39m
[31m          io.kotest.engine.test.interceptors.InvocationTimeoutInterceptor.intercept(InvocationTimeoutInterceptor.kt:36)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$runBeforeTestAfter$wrappedTest$1$1.invoke(TestInvocationInterceptor.kt:100)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor.runBeforeTestAfter(TestInvocationInterceptor.kt:103)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor.access$runBeforeTestAfter(TestInvocationInterceptor.kt:18)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$invokeWithRetry$2.invokeSuspend(TestInvocationInterceptor.kt:53)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$invokeWithRetry$2.invoke(TestInvocationInterceptor.kt)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$invokeWithRetry$2.invoke(TestInvocationInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:61)[39m
[31m          kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:261)[39m
